,Program 1,Program 2
,187,424
,117,87
,16,98
,204,317
,332,20
,61,585
,358,118
,132,128
,134,528
,69,270
,166,498
,313,149
,329,999
,114,231
,346,73
,144,88
,68,99
,175,191
,186,69
,155,58
,31,267
,108,159
,137,88
,613,84
,324,311
,113,737
,106,196
,90,364
,326,177
,274,88
,170,81
,68,348
,105,531
,97,231
,482,500
,502,363
,554,284
,289,108
,107,286
,148,190
,129,341
,197,149
,273,116
,76,108
,148,66
,324,455
,48,46
,484,102
,51,158
,195,221
,86,355
,221,108
,493,40
,178,160
,67,337
,190,200
,303,196
,332,149
,148,317
,565,55
,230,297
,121,293
,76,71
,329,262
,36,436
,97,231
,82,95
,109,210
,172,528
,230,137
,767,56
,261,360
,39,62
,48,124
,188,99
,69,1049
,115,73
,198,187
,266,44
,321,429
,384,38
,971,522
,55,346
,57,78
,578,290
,357,151
,235,110
,79,168
,495,150
,587,233
,132,157
,187,73
,155,354
,42,189
,415,97
,111,355
,151,213
,336,32
,722,80
,100,37
,149,84
,272,56
,99,106
,161,185
,64,131
,416,176
,507,87
,488,181
,650,129
,95,334
,204,328
,427,239
,256,61
,51,79
,283,163
,122,193
,356,121
,352,325
,331,64
,141,141
,321,62
,105,62
,449,127
,50,60
,212,359
,304,219
,411,199
,272,367
,198,61
,236,88
,192,162
,108,88
,52,98
,95,144
,223,421
,176,387
,1113,177
,90,256
,36,268
,117,88
,173,238
,153,62
,300,165
,196,195
,108,473
,252,612
,124,148
,199,78
,195,189
,39,125
,345,1201
,482,597
,522,96
,158,150
,270,164
,75,369
,179,82
,331,470
,342,156
,203,512
,106,142
,132,80
,103,49
,77,159
,396,224
,193,362
,33,505
,266,105
,63,381
,30,58
,419,487
,37,202
,371,45
,349,102
,179,90
,98,73
,325,98
,117,108
,248,244
,74,451
,216,288
,564,152
,121,95
,69,330
,338,308
,410,200
,79,110
,105,32
,65,132
,117,315
,116,50
,96,410
,243,340
,507,68
,349,210
,211,138
,409,100
,197,66
,170,441
,201,579
,469,92
,109,400
,283,163
,360,191
,877,74
,198,86
,75,133
,413,191
,145,271
,58,256
,450,394
,51,91
,121,153
,172,66
,533,66
,197,298
,220,115
,78,365
,203,69
,655,67
,130,91
,66,130
,162,66
,129,373
,94,262
,284,286
,197,514
,147,202
,263,98
,216,475
,136,67
,46,384
,188,107
,36,127
,130,692
,162,754
,126,111
,106,92
,152,114
,141,217
,413,301
,234,179
,96,57
,100,241
,261,222
,403,342
,327,404
,54,161
,143,141
,345,51
,179,126
,70,188
,42,155
,1024,172
,221,142
,277,164
,64,107
,115,244
,305,44
,40,602
,374,88
,130,384
,483,355
,223,357
,107,26
,801,112
,123,202
,218,114
,634,511
,186,394
,303,172
,240,255
,120,805
,92,69
,334,102
,121,127
,115,90
,289,112
,145,284
,287,261
,393,434
,79,204
,267,54
,134,334
,162,211
,73,73
,129,673
,110,331
,291,150
,122,105
,111,110
,68,62
,82,216
,512,212
,54,61
,212,49
,436,145
,185,197
,260,45
,211,20
,1031,128
,88,99
,179,71
,144,92
,319,764
,580,390
,433,395
,60,169
,256,93
,782,347
,285,45
,148,302
,201,135
,237,129
,492,745
,141,153
,134,236
,72,122
,36,85
,126,168
,186,173
,141,479
,74,114
,151,82
,58,127
,496,130
,223,184
,209,146
,65,90
,171,333
,286,421
,272,103
,324,534
,621,31
,385,134
,360,132
,80,276
,116,176
,181,111
,135,276
,381,170
,86,438
,79,111
,349,50
,234,85
,62,82
,499,397
,317,39
,90,226
,464,232
,224,86
,437,479
,86,315
,82,510
,240,381
,28,153
,573,81
,116,156
,100,235
,114,93
,338,88
,541,531
,255,89
,195,333
,703,205
,366,363
,88,155
,277,108
,121,598
,141,116
,158,219
,178,85
,339,81
,140,75
,246,134
,53,149
,154,89
,51,105
,53,182
,112,484
,251,54
,217,436
,208,1205
,118,116
,42,95
,281,173
,286,389
,286,287
,102,78
,167,120
,355,116
,232,68
,348,263
,154,71
,377,59
,142,130
,208,134
,256,182
,117,87
,116,116
,130,119
,157,14
,91,159
,131,269
,90,60
,112,78
,102,52
,39,196
,98,417
,503,271
,96,117
,87,203
,181,244
,134,608
,119,324
,89,31
,610,416
,371,96
,624,158
,266,79
,101,253
,277,182
,69,177
,266,102
,242,93
,461,90
,79,54
,182,221
,46,179
,235,744
,100,224
,50,90
,420,94
,129,174
,777,528
,192,324
,197,236
,313,151
,346,334
,136,207
,599,84
,333,201
,113,95
,453,322
,190,395
,89,223
,330,125
,321,325
,97,210
,406,134
,127,276
,166,721
,268,813
,154,168
,353,126
,74,88
,97,283
,409,113
,92,145
,447,46
,237,103
,70,148
,163,521
,297,229
,159,84
,151,53
,157,255
,182,158
,176,327
,172,237
,115,175
,64,51
,288,158
,252,188
,163,86
,127,265
,316,225
,153,474
,182,103
,627,367
,549,204
,198,18
,104,115
,170,158
,111,128
,104,213
,299,47
,200,197
,130,81
,88,140
,207,290
,382,97
,130,79
,43,252
,276,190
,167,253
,44,342
,56,932
,284,59
,524,98
,46,335
,125,61
,176,97
,91,134
,292,333
,113,517
,55,157
,242,230
,517,162
,237,188
,593,416
,405,139
,314,380
,75,489
,40,375
,197,179
,175,290
,128,97
,69,68
,267,91
,100,56
,160,585
,107,462
,42,177
,158,376
,509,173
,139,79
,66,461
,165,304
,103,107
,228,179
,606,96
,280,133
,844,111
,138,236
,149,137
,137,76
,214,138
,534,158
,1027,130
,254,363
,92,155
,512,134
,204,504
,108,180
,217,127
,25,157
,182,95
,495,167
,172,252
,335,82
,84,393
,54,296
,269,372
,265,159
,107,54
,150,96
,277,156
,231,493
,105,462
,196,112
,469,663
,71,138
,481,413
,218,163
,104,58
,695,395
,51,88
,227,124
,781,149
,459,274
,107,152
,96,499
,441,190
,181,76
,100,268
,192,61
,267,77
,420,157
,35,640
,80,126
,261,145
,111,174
,161,184
,32,203
,60,139
,47,748
,165,94
,181,89
,168,95
,128,113
,62,277
,234,251
,205,108
,654,551
,627,452
,125,165
,119,92
,779,345
,49,225
,135,62
,672,30
,73,725
,539,106
,43,32
,243,48
,608,272
,118,169
,50,64
,232,86
,175,505
,92,261
,98,54
,110,180
,57,256
,75,444
,70,843
,161,78
,226,63
,282,244
,115,193
,131,28
,256,50
,962,268
,675,478
,92,193
,285,331
,92,84
,192,193
,351,111
,52,113
,151,301
,269,240
,127,162
,53,202
,26,506
,168,191
,162,278
,175,166
,115,148
,240,111
,90,160
,61,647
,78,440
,115,55
,652,420
,536,1696
,58,235
,139,100
,144,275
,130,88
,59,66
,88,409
,252,122
,117,65
,136,68
,419,396
,188,237
,380,382
,342,182
,48,283
,134,352
,367,353
,256,204
,305,156
,64,172
,681,108
,24,276
,35,143
,122,250
,410,247
,314,268
,402,82
,250,473
,116,66
,166,389
,105,186
,283,218
,109,66
,106,133
,411,304
,158,193
,102,80
,263,390
,139,91
,229,219
,219,232
,51,30
,134,360
,241,192
,123,224
,334,285
,453,305
,201,211
,96,330
,953,128
,426,67
,124,275
,283,67
,83,210
,56,57
,289,681
,274,128
,434,197
,97,122
,146,112
,351,164
,62,316
,38,359
,55,319
,35,115
,154,32
,68,229
,91,193
,461,228
,580,238
,227,383
,346,70
,826,173
,473,56
,274,36
,53,766
,58,155
,52,122
,59,100
,91,134
,73,98
,97,96
,136,192
,359,138
,346,679
,208,344
,190,263
,523,244
,110,38
,62,150
,81,129
,136,70
,133,160
,586,87
,116,259
,87,71
,721,189
,359,427
,173,96
,383,293
,376,272
,180,199
,83,430
,124,38
,136,174
,370,101
,171,35
,302,37
,42,145
,666,78
,38,140
,218,647
,224,127
,122,121
,169,233
,41,301
,307,69
,188,198
,98,182
,42,393
,248,186
,414,467
,264,153
,82,78
,100,565
,231,564
,448,30
,63,594
,470,782
,429,195
,73,58
,176,102
,293,128
,140,73
,86,70
,158,84
,270,598
,263,423
,54,181
,340,65
,389,231
,137,536
,28,174
,75,93
,937,48
,103,559
,122,94
,134,168
,340,76
,187,128
,54,87
,39,50
,86,60
,664,471
,225,99
,388,52
,417,52
,184,446
,264,102
,59,274
,161,208
,203,116
,439,38
,144,307
,230,113
,319,120
,84,56
,108,343
,252,523
,242,39
,123,193
,118,196
,259,93
,56,110
,55,173
,835,487
,48,322
,415,652
,81,337
,332,161
,152,151
,45,136
,629,395
,202,82
,90,149
,157,358
,55,82
,151,161
,68,98
,146,170
,330,92
,536,116
,201,118
,148,74
,105,46
,112,75
,532,66
,167,154
,260,112
,232,222
,83,126
,69,97
,116,230
,218,312
,113,38
,186,357
,297,98
,121,56
,478,71
,509,309
,181,503
,56,157
,256,437
,388,427
,177,351
,441,153
,199,56
,287,91
,125,185
,222,66
,105,109
,163,67
,71,494
,148,135
,140,226
,83,148
,154,273
,177,160
,812,50
,241,54
,120,98
,191,255
,597,181
,1106,219
,181,259
,245,169
,394,39
,142,219
,345,151
,196,220
,165,331
,351,223
,31,675
,250,258
,205,564
,631,87
,152,215
,154,284
,549,63
,60,104
,600,378
,228,119
,141,325
,144,121
,511,312
,225,177
,169,192
,415,77
,271,152
,300,215
,238,130
,180,310
,75,491
,110,94
,134,92
,233,182
,128,244
,109,203
,166,45
,65,107
,253,172
,96,334
,232,213
,121,277
,99,380
,196,227
,97,83
,157,93
,213,342
,257,188
,41,222
,193,148
,145,86
,292,496
,130,85
,141,246
,555,237
,154,325
,156,56
,85,169
,236,66
,90,54
,370,501
,108,179
,66,106
,75,143
,583,164
,423,176
,99,523
,164,387
,154,185
,173,83
,121,205
,233,355
,263,255
,138,92
,90,421
,117,128
,133,217
,347,81
,160,169
,707,100
,81,483
,272,232
,222,92
,300,211
,77,196
,462,243
,205,353
,189,446
,875,78
,58,250
,109,580
,285,168
,235,423
,121,1068
,414,806
,76,134
,380,410
,257,286
,209,189
,189,242
,253,89
,197,71
,440,303
,195,277
,76,44
,95,228
,354,93
,265,131
,375,185
,656,424
,687,300
,221,127
,219,126
,111,135
,278,209
,586,229
,228,292
,559,259
,62,355
,402,361
,497,115
,56,281
,927,151
,230,102
,453,110
,314,82
,159,571
,1233,173
,460,90
,604,144
,154,76
,112,329
,407,109
,31,73
,624,150
,625,241
,123,75
,682,124
,140,112
,100,484
,82,430
,63,150
,90,323
,207,331
,150,92
,439,100
,87,195
,177,293
,253,852
,193,190
,277,173
,483,109
,140,76
,139,206
,164,332
,47,63
,68,52
,199,108
,95,134
,118,113
,379,168
,123,297
,156,73
,507,222
,44,59
,116,143
,299,78
,157,316
,421,112
,101,94
,189,188
,287,237
,268,34
,439,464
,235,88
,155,120
,26,143
,83,179
,648,270
,359,590
,301,549
,237,326
,31,85
,78,291
,181,526
,276,415
,138,172
,210,722
,252,214
,153,223
,408,61
,298,391
,134,517
,334,75
,81,194
,70,41
,101,135
,224,542
,375,71
,169,356
,93,155
,352,60
,148,151
,207,289
,68,472
,112,79
,207,247
,142,135
,212,157
,276,122
,93,302
,147,499
,140,70
,261,291
,134,555
,454,438
,158,44
,61,95
,199,421
,351,211
,107,47
,276,197
,43,350
,293,406
,190,389
,195,357
,331,186
,201,925
,512,93
,320,95
,166,258
,561,72
,114,274
,112,94
,92,96
,114,106
,218,227
,45,322
,140,96
,175,89
,451,27
,157,74
,147,423
,679,177
,300,72
,178,210
,380,168
,167,457
,124,141
,61,172
,209,107
,240,481
,247,51
,82,271
,177,140
,668,97
,346,116
,67,198
,46,1294
,176,162
,288,210
,150,306
,358,78
,157,122
,649,135
,248,169
,151,128
,1107,272
,120,216
,87,57
,113,306
,259,231
,312,96
,133,26
,51,105
,344,69
,216,388
,50,163
,125,177
,116,100
,158,98
,82,128
,447,201
,45,72
,290,136
,41,289
,140,235
,61,116
,143,235
,257,298
,1262,307
,246,131
,313,136
,351,42
,38,75
,219,639
,527,182
,556,143
,89,186
,223,134
,169,155
,82,184
,505,152
,120,328
,427,98
,509,90
,137,120
,335,49
,198,147
,294,215
,109,254
,233,802
,371,231
,38,139
,359,72
,208,350
,58,304
,471,180
,220,143
,181,342
,110,118
,275,140
,85,104
,515,79
,56,119
,283,180
,96,76
,80,517
,111,463
,275,250
,345,142
,51,249
,112,66
,78,158
,118,518
,227,229
,55,397
,123,101
,226,95
,294,108
,153,387
,349,104
,161,147
,124,162
,159,173
,184,149
,209,281
,140,160
,37,106
,195,75
,910,78
,54,618
,85,157
,551,168
,60,177
,426,158
,886,167
,211,72
,35,74
,245,429
,60,614
,356,571
,515,163
,148,46
,212,204
,512,119
,97,725
,30,164
,253,121
,236,265
,419,300
,328,66
,409,155
,123,82
,61,70
,313,51
,135,101
,405,164
,71,168
,46,296
,52,696
,470,252
,155,87
,587,602
,173,901
,129,98
,114,48
,203,101
,72,302
,90,111
,46,799
,380,54
,825,413
,92,135
,82,378
,161,106
,500,122
,105,509
,301,287
,190,38
,224,141
,104,112
,165,113
,52,72
,51,75
,135,849
,347,88
,112,263
,480,73
,411,121
,80,262
,172,150
,181,75
,150,121
,127,270
,428,79
,441,615
,233,63
,179,281
,54,312
,160,76
,781,240
,252,142
,208,66
,92,161
,238,295
,106,305
,116,169
,138,167
,48,138
,312,111
,120,50
,92,59
,379,82
,67,60
,83,400
,146,978
,180,77
,460,263
,89,409
,319,256
,122,287
,402,117
,125,197
,85,142
,164,151
,84,103
,75,432
,632,74
,140,40
,478,154
,284,189
,184,263
,642,139
,313,352
,475,48
,145,300
,472,74
,266,159
,154,593
,395,237
,85,100
,252,72
,324,129
,313,241
,139,292
,350,755
,127,211
,483,162
,66,77
,351,92
,88,122
,514,175
,58,100
,819,1294
,499,120
,175,280
,249,174
,55,374
,121,360
,164,196
,120,328
,122,420
,134,146
,378,135
,58,151
,479,119
,242,95
,338,102
,854,220
,114,202
,245,97
,308,445
,195,312
,127,46
,43,361
,390,166
,111,96
,164,311
,176,106
,106,479
,352,404
,621,38
,387,60
,656,376
,126,116
,203,191
,193,694
,288,132
,319,24
,289,459
,216,101
,78,104
,225,90
,230,522
,557,250
,236,714
,129,296
,376,105
,159,231
,198,571
,461,197
,65,216
,53,158
,216,83
,466,190
,131,279
,244,124
,217,28
,219,487
,113,119
,128,159
,96,86
,259,135
,225,81
,138,260
,182,228
,56,368
,203,50
,78,340
,217,43
,43,168
,110,172
,531,210
,98,310
,343,168
,95,647
,184,350
,74,254
,67,136
,318,146
,382,170
,349,122
,117,309
,404,91
,163,95
,196,106
,42,227
,245,323
,218,184
,240,95
,94,48
,238,736
,169,361
,179,110
,103,322
,53,104
,127,176
,281,156
,161,129
,242,316
,205,422
,120,337
,486,462
,53,139
,236,195
,244,200
,683,344
,284,107
,214,603
,258,148
,222,81
,60,833
,76,170
,90,156
,157,102
,310,246
,104,421
,90,437
,312,168
,465,299
,624,357
,1230,408
,217,442
,259,285
,125,155
,96,687
,92,165
,161,51
,109,207
,509,118
,172,184
,603,201
,182,378
,67,139
,74,835
,125,1089
,377,36
,213,43
,403,101
,75,713
,190,132
,395,280
,957,192
,238,204
,295,672
,320,62
,175,114
,436,179
,252,170
,272,115
,303,223
,175,174
,106,198
,158,130
,512,42
,71,200
,111,134
,301,120
,367,183
,437,403
,144,658
,133,39
,243,201
,105,124
,98,117
,84,65
,581,144
,55,70
,231,142
,702,65
,106,141
,118,308
,409,459
,378,137
,154,136
,217,152
,327,324
,24,800
,267,402
,144,221
,112,691
,419,289
,90,159
,230,146
,76,128
,78,390
,382,54
,175,263
,242,138
,67,297
,102,67
,88,312
,255,311
,112,299
,225,205
,294,260
,71,237
,169,99
,121,230
,107,340
,723,529
,265,100
,326,336
,61,196
,38,90
,500,122
,226,378
,267,461
,211,122
,108,149
,55,499
,156,145
,559,265
,753,250
,92,229
,172,281
,546,134
,274,146
,56,219
,324,352
,285,83
,211,203
,536,304
,292,561
,457,66
,215,40
,98,291
,100,144
,412,132
,147,157
,371,48
,109,90
,128,251
,405,125
,101,403
,149,319
,104,223
,103,58
,76,112
,186,198
,501,474
,107,217
,133,100
,228,789
,242,526
,644,31
,339,136
,108,145
,577,212
,58,33
,352,69
,211,639
,119,160
,37,126
,195,89
,227,69
,94,125
,310,303
,146,134
,195,166
,406,111
,353,125
,32,114
,26,160
,30,348
,131,377
,66,103
,127,266
,271,63
,221,122
,293,48
,531,249
,150,616
,20,172
,442,139
,118,24
,99,209
,225,221
,113,50
,541,374
,183,279
,44,92
,543,167
,170,263
,375,171
,109,331
,89,800
,497,82
,519,201
,164,243
,152,121
,425,153
,233,142
,316,640
,145,397
,333,135
,34,278
,438,610
,55,383
,451,230
,100,205
,201,62
,118,263
,257,169
,146,121
,141,204
,41,239
,548,311
,68,62
,595,187
,379,220
,123,88
,28,41
,119,234
,215,997
,239,145
,68,122
,93,183
,192,139
,239,56
,346,109
,206,418
,156,68
,31,79
,115,200
,284,178
,113,123
,186,209
,149,228
,109,126
,162,107
,347,229
,74,42
,95,171
,104,78
,885,117
,62,418
,292,40
,269,59
,208,332
,255,153
,184,621
,170,58
,72,74
,307,56
,62,50
,156,242
,1088,93
,154,244
,100,18
,397,95
,95,34
,44,181
,56,60
,35,188
,135,60
,113,129
,88,926
,93,265
,215,446
,947,374
,1174,184
,134,252
,354,214
,672,137
,231,136
,207,210
,305,250
,170,448
,81,130
,346,233
,313,89
,40,49
,109,160
,161,312
,158,229
,128,516
,133,170
,81,430
,69,64
,352,567
,157,452
,46,83
,601,138
,169,403
,190,288
,157,141
,77,115
,129,543
,295,226
,412,102
,74,64
,94,122
,663,273
,135,66
,468,30
,82,109
,262,430
,174,122
,368,441
,381,222
,48,131
,366,211
,199,303
,155,120
,783,69
,153,46
,296,51
,89,435
,24,417
,385,307
,319,82
,185,63
,118,86
,279,230
,280,123
,251,95
,290,298
,73,202
,171,105
,130,285
,649,61
,162,68
,85,77
,106,209
,224,233
,471,443
,211,165
,211,242
,263,212
,278,148
,275,340
,197,137
,58,195
,220,215
,134,359
,160,113
,63,40
,62,704
,278,160
,108,1075
,123,113
,452,348
,132,398
,160,86
,247,214
,283,342
,167,108
,89,109
,218,242
,55,359
,499,393
,157,29
,213,1029
,330,164
,184,208
,167,243
,314,1055
,250,155
,387,181
,348,168
,122,37
,379,283
,428,245
,439,90
,372,138
,102,140
,63,631
,115,81
,339,159
,157,313
,305,343
,137,47
,260,206
,143,496
,217,519
,155,317
,394,57
,204,349
,227,90
,95,195
,264,82
,123,96
,235,318
,53,297
,223,152
,212,92
,270,160
,168,55
,114,64
,54,410
,111,74
,262,190
,352,296
,282,57
,130,165
,181,189
,52,275
,82,68
,84,102
,545,254
,228,596
,82,423
,354,242
,186,423
,410,159
,220,511
,490,139
,95,298
,171,201
,145,302
,422,541
,62,243
,302,137
,338,686
,105,343
,142,83
,318,115
,421,60
,160,259
,59,58
,39,88
,92,78
,210,62
,136,225
,79,31
,86,128
,112,124
,154,61
,430,195
,517,123
,236,387
,128,209
,294,110
,158,218
,315,1081
,47,94
,210,67
,168,56
,128,277
,49,245
,653,56
,385,92
,518,405
,213,426
,92,101
,60,51
,115,43
,291,214
,72,694
,185,346
,66,41
,238,41
,77,152
,113,95
,227,178
,27,45
,269,212
,521,357
,36,304
,50,310
,537,136
,361,111
,31,200
,143,49
,334,221
,92,130
,126,80
,107,74
,294,292
,216,55
,236,230
,102,186
,96,68
,203,87
,136,94
,408,126
,146,296
,181,51
,310,259
,477,239
,98,92
,42,215
,110,476
,250,226
,591,229
,69,388
,97,143
