,Program,Random
,790,628
,423,127
,85,176
,128,740
,70,436
,150,321
,58,223
,122,379
,1375,438
,129,144
,690,160
,161,1097
,263,233
,194,114
,296,359
,617,164
,1193,465
,54,150
,965,292
,157,323
,240,137
,88,1067
,1453,229
,98,1501
,395,184
,72,24
,162,508
,44,135
,150,65
,50,290
,224,475
,396,90
,120,532
,46,355
,302,206
,163,541
,88,893
,72,32
,250,273
,241,86
,455,537
,64,357
,62,205
,52,577
,401,604
,408,182
,210,155
,235,209
,202,179
,206,186
,249,2055
,145,437
,179,275
,1045,140
,80,675
,114,212
,247,124
,579,204
,254,122
,269,166
,70,398
,240,43
,140,405
,110,346
,300,331
,483,324
,308,145
,151,222
,572,87
,471,227
,207,641
,196,451
,175,458
,285,168
,790,112
,58,320
,106,478
,479,295
,144,404
,1141,391
,928,132
,64,585
,495,491
,126,187
,239,453
,1081,151
,588,213
,175,411
,340,234
,114,244
,28,305
,80,404
,68,680
,235,121
,35,227
,245,351
,287,136
,264,320
,331,113
,92,211
,53,268
,570,324
,767,448
,48,96
,255,207
,665,777
,621,118
,305,140
,384,203
,328,1021
,93,242
,62,573
,281,144
,177,136
,136,192
,86,254
,221,249
,262,222
,158,147
,74,179
,320,238
,554,189
,663,95
,572,351
,255,222
,58,265
,138,248
,771,122
,409,772
,154,408
,84,370
,1606,338
,359,120
,118,100
,404,235
,88,274
,54,1014
,170,467
,406,214
,52,713
,138,400
,305,664
,44,781
,80,95
,55,193
,118,83
,154,147
,284,439
,56,606
,310,378
,328,254
,806,75
,318,208
,32,193
,144,145
,59,58
,679,238
,1213,839
,340,48
,1009,354
,290,216
,392,691
,352,337
,285,429
,607,239
,149,117
,97,354
,714,164
,407,260
,502,234
,340,470
,284,458
,552,356
,718,438
,232,35
,629,536
,271,136
,46,586
,273,139
,112,89
,324,935
,130,675
,546,801
,82,418
,206,78
,96,301
,84,106
,205,778
,364,282
,224,427
,35,513
,168,787
,164,138
,177,707
,432,198
,47,417
,568,80
,100,1118
,343,682
,367,184
,253,316
,1003,78
,689,161
,130,318
,164,28
,252,138
,296,908
,880,331
,101,224
,422,840
,120,489
,359,198
,288,242
,48,324
,1048,448
,305,106
,159,205
,152,96
,429,38
,231,448
,356,158
,332,552
,78,1310
,150,310
,105,194
,264,86
,175,867
,487,501
,250,175
,273,142
,936,662
,94,652
,88,84
,94,111
,54,71
,510,496
,48,256
,92,305
,93,383
,142,217
,532,80
,96,164
,218,365
,251,568
,656,212
,166,199
,470,210
,84,316
,274,72
,232,365
,341,1081
,460,393
,332,598
,626,586
,74,132
,252,110
,363,497
,107,619
,100,350
,126,103
,214,993
,267,204
,673,106
,837,48
,791,528
,107,184
,480,126
,428,142
,221,792
,453,91
,227,190
,147,160
,434,218
,70,296
,1461,305
,73,1707
,108,227
,101,398
,152,72
,364,1485
,82,855
,140,853
,64,80
,71,598
,1009,91
,183,156
,232,350
,177,74
,159,114
,93,565
,163,217
,324,649
,492,212
,64,279
,81,136
,70,421
,93,650
,80,297
,77,326
,255,331
,138,662
,151,357
,751,432
,98,298
,99,363
,677,233
,62,46
,699,74
,579,246
,96,669
,563,537
,116,539
,137,613
,97,69
,44,268
,536,457
,218,189
,198,82
,254,107
,276,199
,403,144
,366,345
,70,96
,394,595
,164,38
,222,276
,142,36
,36,324
,183,134
,62,162
,100,779
,44,141
,82,229
,320,166
,50,289
,401,140
,78,483
,839,306
,100,457
,880,314
,92,569
,124,188
,136,501
,252,479
,96,200
,60,1168
,198,173
,477,324
,404,273
,190,64
,145,38
,98,353
,80,425
,117,214
,195,147
,136,622
,669,134
,495,322
,120,657
,320,272
,673,742
,448,155
,353,465
,315,184
,264,83
,234,82
,161,313
,473,378
,382,852
,159,150
,44,307
,421,367
,675,652
,149,317
,388,340
,296,103
,90,143
,146,131
,422,104
,1278,662
,424,259
,204,242
,102,128
,268,123
,357,376
,285,501
,139,191
,708,229
,54,437
,84,254
,337,162
,1560,740
,224,521
,134,219
,705,509
,102,142
,199,146
,390,175
,244,472
,342,83
,210,1744
,333,551
,484,501
,118,78
,666,292
,712,204
,839,339
,428,78
,180,76
,631,404
,897,767
,20,326
,190,146
,436,601
,110,125
,288,98
,348,1653
,83,1257
,936,112
,364,174
,187,1009
,89,225
,281,122
,332,181
,160,615
,463,691
,205,384
,325,238
,163,163
,243,626
,85,355
,46,198
,471,211
,87,272
,223,598
,263,469
,427,184
,664,317
,26,238
,62,230
,33,474
,166,684
,136,206
,815,443
,233,168
,268,73
,126,164
,264,359
,273,196
,86,98
,284,836
,294,465
,181,649
,122,224
,50,87
,390,151
,262,100
,153,383
,164,102
,349,34
,174,185
,306,178
,672,279
,232,175
,310,263
,128,76
,126,265
,93,102
,222,788
,282,130
,156,526
,214,258
,364,1193
,112,259
,303,244
,142,679
,502,158
,166,422
,366,394
,126,198
,32,337
,161,89
,151,296
,328,388
,358,96
,104,174
,64,1127
,230,34
,312,168
,421,371
,94,694
,609,586
,393,82
,190,660
,511,54
,78,235
,94,315
,234,150
,226,673
,387,81
,37,503
,59,69
,77,49
,60,61
,1287,606
,483,369
,203,720
,647,154
,293,997
,158,260
,221,190
,90,301
,686,152
,72,214
,317,190
,100,122
,237,316
,332,191
,84,250
,313,245
,585,146
,118,328
,81,320
,115,314
,323,292
,126,194
,467,256
,847,61
,76,97
,215,124
,64,247
,613,220
,81,169
,264,180
,178,78
,174,156
,172,82
,178,674
,46,267
,212,134
,121,175
,115,329
,364,419
,109,1255
,761,301
,378,360
,82,177
,874,569
,342,451
,404,279
,287,179
,54,180
,296,554
,1141,615
,616,209
,270,342
,245,1751
,820,78
,459,187
,225,357
,422,134
,320,263
,49,177
,100,326
,381,134
,269,362
,678,477
,106,337
,28,78
,310,805
,731,262
,80,333
,461,41
,205,164
,128,47
,89,97
,595,298
,176,381
,74,131
,60,715
,631,577
,369,211
,129,125
,229,131
,166,248
,50,503
,533,149
,400,186
,401,117
,431,197
,213,495
,116,70
,190,603
,212,177
,512,401
,84,915
,871,142
,368,94
,753,267
,56,241
,202,105
,285,180
,76,251
,236,622
,69,144
,154,64
,90,130
,313,144
,560,311
,563,124
,200,589
,169,291
,627,210
,227,646
,541,472
,374,138
,322,35
,622,200
,64,183
,56,222
,37,159
,110,331
,120,204
,749,1070
,430,263
,154,167
,269,791
,84,140
,224,87
,136,469
,466,635
,240,198
,92,226
,937,969
,233,202
,274,178
,242,156
,482,94
,597,838
,342,91
,194,99
,531,168
,451,109
,121,130
,152,369
,196,140
,600,274
,2035,299
,847,756
,79,121
,245,120
,558,362
,205,304
,110,81
,230,528
,408,164
,120,140
,200,388
,562,399
,847,109
,180,376
,341,409
,102,362
,138,219
,855,471
,561,637
,176,431
,465,988
,657,360
,62,188
,95,846
,116,314
,159,420
,163,230
,94,558
,192,484
,1097,218
,268,359
,56,499
,544,451
,36,115
,162,163
,335,306
,182,205
,727,627
,35,256
,313,244
,545,715
,294,439
,75,219
,75,139
,204,483
,328,448
,80,219
,202,710
,151,122
,340,647
,1929,105
,103,146
,98,349
,346,231
,373,381
,630,130
,565,158
,280,313
,171,330
,312,417
,212,822
,152,259
,258,98
,439,348
,72,397
,48,1407
,304,106
,242,869
,713,78
,159,240
,149,533
,46,517
,76,340
,68,411
,295,80
,147,105
,72,227
,51,248
,90,225
,215,97
,230,211
,833,207
,112,114
,277,149
,204,1451
,500,113
,208,103
,124,522
,823,467
,202,296
,86,217
,679,401
,158,252
,675,278
,817,213
,160,147
,141,224
,332,217
,313,82
,498,363
,627,407
,620,150
,343,383
,249,586
,615,153
,52,178
,175,236
,60,481
,50,206
,106,257
,102,98
,335,82
,952,361
,152,228
,50,143
,271,247
,313,592
,436,993
,161,735
,316,219
,103,215
,495,594
,70,405
,140,300
,322,747
,154,150
,160,846
,100,105
,766,335
,267,558
,126,70
,368,502
,487,260
,115,110
,60,42
,100,200
,470,430
,549,287
,772,149
,152,473
,640,259
,86,315
,318,1000
,123,127
,119,84
,236,502
,113,807
,299,47
,136,62
,430,202
,383,81
,1063,273
,73,106
,814,337
,124,393
,247,777
,238,127
,270,306
,203,559
,109,164
,205,485
,552,704
,148,156
,1046,192
,326,375
,222,253
,290,112
,42,518
,999,262
,242,447
,47,583
,146,477
,265,32
,378,149
,237,49
,354,708
,334,156
,1191,1272
,190,563
,96,218
,1818,118
,416,422
,124,76
,162,188
,94,160
,1030,221
,298,1255
,23,351
,132,254
,592,86
,116,95
,130,355
,207,240
,148,197
,1430,86
,573,529
,1034,40
,365,194
,699,276
,556,459
,599,260
,382,97
,176,289
,198,78
,262,217
,263,438
,191,799
,272,37
,292,535
,143,173
,433,241
,625,171
,298,226
,1253,223
,150,241
,281,171
,624,234
,339,90
,1469,234
,831,677
,133,309
,96,167
,321,135
,58,360
,320,138
,288,109
,163,236
,529,259
,553,209
,226,118
,383,185
,136,81
,385,259
,1491,268
,158,359
,558,338
,74,627
,67,84
,465,539
,176,1025
,312,295
,337,737
,412,37
,382,322
,182,55
,392,78
,137,266
,1021,347
,489,118
,116,571
,193,362
,142,76
,198,177
,238,340
,160,70
,263,959
,348,162
,235,185
,180,257
,116,416
,247,347
,303,172
,109,477
,135,96
,204,328
,554,362
,93,539
,250,103
,115,339
,143,178
,413,285
,767,430
,142,342
,68,1008
,169,157
,948,92
,200,83
,99,946
,369,539
,167,67
,418,174
,896,73
,615,77
,702,49
,64,199
,53,48
,162,336
,206,563
,558,181
,198,158
,188,137
,106,464
,91,192
,375,187
,95,174
,92,311
,212,540
,285,302
,307,291
,197,43
,135,258
,237,493
,267,114
,376,68
,126,59
,567,97
,332,397
,110,521
,68,268
,94,275
,155,352
,256,401
,53,949
,722,763
,872,363
,90,383
,444,399
,364,68
,415,482
,1738,260
,401,60
,242,308
,61,325
,562,106
,556,790
,976,203
,81,159
,552,404
,270,80
,157,233
,207,405
,140,144
,1053,1063
,782,505
,781,112
,345,228
,158,86
,88,472
,143,1095
,175,438
,717,251
,258,208
,287,906
,91,244
,106,119
,111,485
,176,211
,536,155
,147,338
,351,358
,578,70
,28,113
,165,80
,54,179
,268,155
,80,308
,565,128
,826,278
,148,115
,92,114
,148,238
,340,88
,378,180
,400,304
,548,250
,537,114
,164,413
,68,254
,189,476
,87,131
,71,358
,76,121
,160,187
,439,260
,138,103
,637,86
,300,77
,200,536
,611,186
,36,402
,168,510
,280,172
,150,664
,386,67
,100,311
,291,96
,261,638
,288,139
,102,307
,188,272
,894,272
,234,78
,208,1625
,74,493
,276,476
,77,152
,180,81
,713,152
,175,825
,573,427
,218,367
,417,60
,106,492
,270,104
,206,81
,62,415
,204,162
,56,200
,40,217
,501,323
,415,329
,591,143
,49,341
,199,110
,237,89
,445,1551
,468,67
,463,825
,325,44
,426,137
,94,166
,79,490
,520,52
,129,624
,114,221
,177,1292
,380,482
,72,61
,673,558
,74,907
,260,240
,50,630
,260,322
,144,380
,112,109
,878,87
,293,262
,105,232
,94,192
,290,203
,101,179
,400,144
,393,297
,193,367
,397,577
,54,687
,623,329
,441,536
,140,183
,144,1520
,116,122
,97,220
,860,287
,493,686
,457,122
,165,39
,468,1075
,613,613
,144,341
,501,142
,184,63
,40,162
,720,243
,50,240
,949,98
,419,376
,26,183
,172,202
,434,104
,287,260
,468,287
,768,174
,655,146
,260,257
,156,732
,145,125
,565,651
,287,1626
,965,199
,794,73
,244,257
,178,652
,243,82
,304,380
,789,54
,370,397
,360,756
,124,362
,392,173
,156,66
,285,135
,483,363
,362,662
,209,143
,180,438
,164,160
,413,156
,36,160
,151,845
,341,444
,180,399
,427,142
,320,1732
,408,140
,379,491
,645,535
,78,1413
,101,305
,1186,173
,433,132
,77,205
,665,156
,250,72
,1048,258
,222,313
,222,376
,312,106
,682,42
,72,256
,114,123
,156,668
,147,87
,203,380
,406,93
,521,86
,449,207
,186,362
,324,136
,207,160
,487,551
,174,139
,669,341
,499,150
,281,900
,242,340
,144,74
,188,48
,452,352
,514,264
,100,139
,705,142
,186,247
,111,229
,729,89
,157,168
,474,365
,261,264
,127,88
,122,1020
,439,61
,259,105
,78,580
,328,565
,54,524
,136,582
,548,317
,201,50
,681,232
,701,123
,145,68
,255,307
,379,170
,62,256
,245,714
,31,66
,678,179
,823,129
,263,642
,475,221
,114,205
,480,503
,103,118
,136,547
,838,356
,203,288
,370,320
,199,303
,87,116
,584,205
,203,199
,119,322
,147,142
,325,387
,392,152
,148,467
,763,284
,262,96
,457,142
,272,98
,620,201
,137,1056
,143,95
,175,154
,210,342
,154,377
,225,732
,148,502
,1015,371
,193,841
,298,124
,308,393
,234,278
,498,448
,78,285
,156,641
,1754,165
,277,112
,321,184
,130,478
,193,411
,697,256
,92,807
,101,407
,69,314
,286,404
,289,530
,398,365
,464,85
,172,231
,244,72
,346,103
,90,710
,240,135
,152,1355
,634,396
,257,181
,636,71
,313,325
,189,801
,625,170
,223,298
,781,450
,39,283
,632,328
,855,261
,282,68
,253,861
,545,500
,106,106
,535,171
,89,293
,647,137
,204,134
,175,259
,108,138
,88,227
,797,460
,78,695
,646,338
,1905,55
,167,374
,485,275
,193,191
,38,386
,183,373
,304,178
,296,302
,416,89
,1310,170
,114,613
,666,143
,34,503
,197,1340
,115,503
,333,212
,367,96
,463,694
,231,203
,99,289
,275,137
,188,337
,241,1439
,651,665
,103,206
,108,301
,510,793
,413,206
,230,63
,166,360
,440,636
,176,287
,125,289
,74,283
,190,814
,380,287
,227,303
,342,90
,164,106
,229,299
,64,536
,287,315
,563,129
,42,239
,132,168
,1223,308
,83,399
,52,117
,160,308
,79,206
,120,94
,447,277
,711,149
,104,71
,102,204
,56,343
,124,1008
,189,729
,220,331
,389,42
,214,322
,155,568
,414,473
,748,476
,57,624
,213,889
,237,1074
,2164,106
,234,447
,345,68
,692,391
,400,127
,161,504
,55,1038
,787,266
,384,312
,174,149
,66,133
,337,543
,67,203
,422,112
,61,167
,52,819
,72,1472
,119,213
,244,105
,62,202
,81,134
,87,2479
,904,451
,99,224
,2063,119
,568,250
,321,596
,500,80
,251,669
,68,235
,221,532
,462,171
,130,762
,762,100
,539,576
,269,146
,742,73
,332,669
,239,423
,188,1472
,44,109
,416,139
,447,140
,359,184
,68,384
,178,466
,566,52
,1123,427
,127,44
,392,402
,56,80
,526,214
,297,262
,615,284
,704,108
,178,119
,848,240
,469,212
,128,115
,81,180
,155,292
,46,334
,242,457
,110,79
,495,367
,188,355
,340,249
,170,344
,116,157
,676,616
,111,302
,109,641
,367,222
,92,746
,760,484
,185,370
,244,209
,636,392
,421,258
,56,151
,387,247
,151,796
,74,442
,422,63
,525,1049
,101,563
,60,542
,110,98
,913,390
,50,70
,185,80
,137,416
,209,345
,725,381
,247,749
,515,473
,1077,224
,216,37
,609,102
,624,74
,152,362
,82,306
,722,182
,74,382
,336,36
,330,150
,311,806
,94,390
,221,156
,128,313
,668,137
,970,230
,167,200
,298,169
,846,347
,259,140
,232,640
,194,347
,405,215
,467,189
,254,114
,313,109
,335,290
,88,96
,184,66
,371,110
,409,168
,1544,385
,113,104
,84,702
,112,633
,415,525
,265,281
,104,84
,961,361
,122,18
,170,170
,130,1048
,192,66
,499,149
,369,333
,61,169
,742,245
,54,530
,386,58
,583,648
,211,75
,98,568
,228,387
,197,832
,164,167
,392,876
,741,438
,415,837
,516,286
,517,344
,812,210
,273,1002
,200,473
,176,295
,155,350
,166,401
,187,383
,279,116
,96,494
,571,253
,575,344
,182,195
,1041,1290
,68,316
,114,172
,150,343
,166,329
,763,191
,246,692
,78,190
,105,164
,106,122
,60,338
,140,176
,66,70
,186,146
,559,199
,221,290
,487,876
,149,393
,887,191
,728,353
,51,301
,166,66
,165,60
,87,443
,139,258
,232,347
,66,611
,1699,183
,89,206
,112,237
,392,80
,457,107
,264,203
,226,194
,222,240
,374,1269
,482,200
,667,338
,471,884
,223,222
,435,249
,81,183
,150,199
,308,139
,217,293
,887,114
,485,199
,112,327
,139,708
,544,647
,81,90
,391,188
,109,332
,918,285
,536,417
,106,316
,249,522
,120,402
,770,987
,94,443
,48,205
,659,122
,74,231
,80,544
,212,194
,494,209
,44,309
,58,191
,129,117
,1028,166
,226,336
,90,50
,814,103
,287,246
,347,195
,155,275
,113,302
,152,645
,155,503
,164,340
,721,195
,128,133
,38,322
,60,779
,263,495
,29,167
,224,106
,128,277
,348,780
,485,221
,429,305
,58,118
,349,263
,243,124
,1143,60
,68,468
,205,73
,95,202
,74,198
,172,1294
,348,1066
,142,244
,249,252
,50,246
,62,1297
,207,38
,56,284
,110,123
,59,570
,110,224
,141,187
,185,151
,221,742
,298,190
,665,102
,217,449
,347,177
,120,506
,90,210
,204,146
,495,158
,450,358
,113,273
,72,201
,212,311
,358,635
,64,436
,210,104
,453,433
,222,175
,800,67
,191,334
,42,493
,78,300
,974,204
,330,385
,147,44
,72,252
,172,249
,136,138
,120,328
,84,536
,498,262
,532,260
,62,322
,575,134
,129,268
,93,103
,214,108
,76,271
,1019,813
,418,128
,344,144
,48,210
,144,340
,44,199
,108,94
,571,183
,392,97
,94,530
,241,225
,730,489
,120,284
,425,368
,48,204
,54,195
,72,275
,616,176
,486,93
,54,458
,475,122
,287,67
,191,76
,98,450
,405,322
,743,176
,136,303
,721,241
,76,614
,102,93
,746,88
,810,197
,132,475
,642,88
,618,442
,197,289
,433,178
,192,391
,88,161
,158,1085
,307,579
,907,537
,114,840
,202,377
,44,287
,81,296
,176,109
,756,150
,176,403
,116,745
,665,551
,513,409
,990,218
,108,570
,170,478
,521,250
,275,133
,88,488
,267,94
,126,118
,40,107
,124,654
,1040,76
,198,311
,33,407
,528,448
,67,302
,477,62
,724,268
,118,87
,92,352
,102,40
,56,122
,76,405
,237,186
,544,341
,260,476
,490,298
,308,180
,1248,642
,159,437
,1400,136
,251,208
,106,283
,135,453
,197,969
,376,241
,470,100
,172,357
,77,297
,132,405
,367,74
,146,212
,171,74
,344,96
,532,495
,100,206
,548,152
,369,302
,238,134
,192,368
,67,69
,899,111
,771,114
,255,242
,264,139
,100,301
,493,127
,1006,459
,261,156
,314,433
,816,225
,265,502
,1021,117
,135,931
,736,753
,581,62
,554,518
,802,25
,781,693
,315,583
,394,333
,106,82
,396,278
,224,570
,177,170
,268,222
,566,689
,110,264
,331,426
,248,226
,333,118
,314,363
,544,103
,115,175
,132,151
,520,1027
,257,458
,128,129
,556,312
,690,222
,290,633
,390,434
,68,364
,463,185
,451,243
,201,529
,129,255
,146,245
,140,899
,215,337
,136,120
,263,315
,176,1005
,181,223
,390,310
,274,150
,248,522
,234,285
,98,130
,472,314
,117,695
,351,94
,241,163
,187,307
,50,196
,36,88
,218,106
,1146,170
